player_id,match_id,minutes_played,goals,assists,total_shots,xg,xa,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,gk_accurate_passes,gk_accurate_long_balls,dispossessed,high_claim,corners,saves_inside_box,offsides,successful_dribbles_percent,tackles_won_percent,xgot,tackles,start_min,finish_min,team_goals_conceded,penalties_scored,penalties_missed,top_speed,distance_covered,walking_distance,running_distance,sprinting_distance,number_of_sprints,defensive_contributions
470,25-26-prem-burnley-vs-newcastle-united,90,0,0,0,0.0,0.0,0,0,0,0,41,15,0.0,0.0,1,0,0.0,3,0.0,0,0,7,0,3,0,0,0,1,0,0.0,0,0.0,0,0,4,3,2.46,-0.54,2,15,3,0.0,1,0,0,0,0.0,0.0,0.0,0,0,90,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,25-26-prem-burnley-vs-newcastle-united,2,0,0,1,0.11,0.0,0,0,0,2,3,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,2,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,25-26-prem-burnley-vs-newcastle-united,1,0,0,0,0.0,0.0,0,0,0,0,4,1,0.0,0.0,1,0,0.0,0,0.0,0,0,1,0,0,0,0,2,1,1,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,4,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,25-26-prem-burnley-vs-newcastle-united,2,0,0,0,0.0,0.0,0,0,0,0,4,3,0.0,0.0,0,0,0.0,0,0.0,0,0,2,0,0,0,0,0,2,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,2,0.54,0.05,0,1,1,3,53,26,0.0,1.0,6,1,0.0,2,0.0,0,2,2,0,4,4,0,12,2,10,0.0,2,0.0,2,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,7,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,1,0,3,0.18,0.04,2,0,0,4,61,47,0.0,0.0,2,0,0.0,2,0.0,0,0,1,1,2,2,0,1,1,0,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.71,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.22,0,0,0,0,63,41,0.0,2.0,11,0,0.0,4,0.0,0,1,2,0,3,1,2,7,6,6,0.0,1,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,6,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,25-26-prem-manchester-united-vs-wolverhampton-wanderers,45,1,0,1,0.12,0.0,1,1,0,1,23,14,0.0,1.0,2,0,0.0,0,0.0,0,0,0,0,2,2,0,2,2,2,0.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.5,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.03,0,1,0,0,103,89,0.0,1.0,9,0,0.0,2,0.0,0,0,5,0,3,2,0,2,1,1,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,6,0.37,0.0,4,2,2,8,35,9,0.0,0.0,0,0,0.0,0,0.0,0,0,2,0,1,0,0,4,8,3,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.52,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.0,0,0,0,0,46,19,0.0,0.0,4,0,0.0,11,0.0,0,0,11,0,5,0,0,3,0,1,0.0,2,0.0,1,0,5,1,1.02,0.02,0,19,11,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.01,0,1,0,0,77,56,0.0,0.0,3,0,0.0,1,0.0,0,1,5,0,2,1,0,5,4,4,0.0,1,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,25-26-prem-manchester-united-vs-wolverhampton-wanderers,75,0,0,1,0.04,0.02,0,0,0,2,70,57,0.0,0.0,6,0,0.0,4,0.0,0,0,5,0,2,2,0,7,2,6,0.0,1,0.0,2,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,4,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.16,0,1,0,2,88,63,0.0,3.0,12,3,0.0,0,0.0,0,0,3,0,0,0,2,3,6,2,0.0,1,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.08,0,1,0,3,49,32,0.0,1.0,3,0,0.0,0,0.0,0,1,2,3,4,4,2,3,2,2,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,2,0.06,0.09,0,0,0,1,57,28,0.0,2.0,1,2,0.0,2,0.0,0,0,5,0,1,0,1,5,4,4,0.0,1,0.0,2,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,25-26-prem-manchester-united-vs-wolverhampton-wanderers,65,0,0,1,0.14,0.07,0,0,0,6,21,11,0.0,2.0,2,0,0.0,1,0.0,0,0,3,0,0,0,0,4,2,0,0.0,4,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,1,0.02,0.03,0,0,0,2,52,27,0.0,1.0,3,1,0.0,4,0.0,0,1,8,1,1,0,0,3,4,1,0.0,2,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.15,0,1,0,1,44,24,0.0,2.0,3,1,0.0,1,0.0,0,0,1,0,3,1,2,2,4,1,0.0,1,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,25-26-prem-manchester-united-vs-wolverhampton-wanderers,89,0,0,1,0.03,0.02,0,0,0,1,67,42,0.0,0.0,3,0,0.0,1,0.0,0,1,4,0,1,1,0,8,9,7,0.0,1,0.0,1,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,6,0,5,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,25-26-prem-manchester-united-vs-wolverhampton-wanderers,75,0,0,1,0.03,0.05,1,0,0,1,54,38,0.0,0.0,8,0,0.0,2,0.0,0,2,3,0,0,0,1,3,6,3,0.0,0,0.0,2,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.01,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,0,0.0,0.0,0,0,0,0,23,17,0.0,0.0,1,0,0.0,5,0.0,0,0,2,0,0,0,0,0,0,0,0.0,0,0.0,0,0,3,1,0.9,-0.1,0,17,5,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,25-26-prem-manchester-united-vs-wolverhampton-wanderers,15,0,0,0,0.0,0.0,0,0,0,0,15,13,0.0,0.0,3,0,0.0,0,0.0,0,0,0,0,1,1,0,2,0,1,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,1,0.04,0.04,1,1,0,0,36,14,0.0,0.0,5,1,0.0,1,0.0,0,0,2,0,0,0,0,7,8,7,0.0,0,0.0,5,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.07,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,1,0.05,0.02,1,0,0,2,58,32,0.0,0.0,3,0,0.0,0,0.0,0,1,2,0,2,1,1,2,5,2,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.12,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,25-26-prem-manchester-united-vs-wolverhampton-wanderers,45,0,0,1,0.05,0.03,0,0,0,2,35,24,0.0,1.0,0,0,0.0,2,0.0,0,0,3,0,0,0,0,3,4,3,0.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,25-26-prem-manchester-united-vs-wolverhampton-wanderers,90,0,0,2,0.12,0.21,0,0,0,2,55,26,0.0,0.0,4,1,0.0,1,0.0,0,0,3,0,0,0,1,6,7,6,0.0,0,0.0,5,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,25-26-prem-manchester-united-vs-wolverhampton-wanderers,25,0,0,0,0.0,0.0,0,0,0,0,13,2,0.0,0.0,0,0,0.0,0,0.0,0,0,2,0,1,1,0,2,4,0,0.0,2,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,25-26-prem-manchester-united-vs-wolverhampton-wanderers,88,0,0,2,0.1,0.07,0,2,0,2,43,22,0.0,1.0,1,1,0.0,1,0.0,0,1,5,0,2,1,0,2,6,2,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,25-26-prem-manchester-united-vs-wolverhampton-wanderers,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,5,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,25-26-prem-manchester-united-vs-wolverhampton-wanderers,2,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,25-26-prem-arsenal-vs-aston-villa,90,1,1,4,0.38,0.31,2,0,1,5,48,26,0.0,3.0,2,2,0.0,3,0.0,0,0,2,0,1,1,1,3,4,2,0.0,1,0.0,0,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.38,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,25-26-prem-arsenal-vs-aston-villa,90,0,1,5,0.36,0.58,2,1,0,6,65,41,0.0,3.0,9,1,0.0,4,0.0,0,2,6,0,0,0,1,5,6,4,0.0,1,0.0,1,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.46,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,25-26-prem-arsenal-vs-aston-villa,90,1,0,3,0.64,0.07,1,1,0,5,61,45,0.0,2.0,8,0,0.0,3,0.0,0,2,2,0,0,0,1,5,5,4,0.0,1,0.0,1,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.87,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,25-26-prem-arsenal-vs-aston-villa,77,1,0,1,0.69,0.01,1,0,0,2,46,30,0.0,0.0,7,0,0.0,1,0.0,0,1,2,2,1,0,1,3,3,2,0.0,1,0.0,2,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.85,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,25-26-prem-arsenal-vs-aston-villa,83,0,1,3,0.27,0.01,0,0,1,8,36,16,0.0,2.0,4,0,0.0,0,0.0,0,0,1,0,2,0,0,3,2,2,0.0,1,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,25-26-prem-arsenal-vs-aston-villa,73,0,0,0,0.0,0.04,0,1,0,2,38,27,0.0,3.0,6,0,0.0,0,0.0,0,2,4,0,1,1,0,5,4,4,0.0,1,0.0,0,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,25-26-prem-arsenal-vs-aston-villa,90,1,0,5,1.61,0.0,1,1,1,6,31,8,0.0,0.0,0,0,0.0,0,0.0,0,0,1,0,2,1,0,3,5,1,0.0,2,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,1.0,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.0,0,0,0,0,31,13,0.0,0.0,1,0,0.0,1,0.0,0,0,9,0,2,0,0,0,0,0,0.0,0,0.0,0,0,2,1,1.57,0.57,1,13,1,0.0,1,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.15,0,1,0,1,53,34,0.0,1.0,3,1,0.0,2,0.0,0,0,5,0,4,2,2,4,4,4,0.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,25-26-prem-arsenal-vs-aston-villa,13,1,0,1,0.09,0.0,1,0,0,1,8,1,0.0,0.0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,2,1,2,0.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.43,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.01,0,0,0,0,46,35,0.0,0.0,9,0,0.0,2,0.0,0,1,1,0,1,1,0,4,1,3,0.0,1,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
